INFO:__main__:dataset:
- multiple-graphs
- TUDataset
- COX2
derive_num: 10
is_random: false
logfname: cox2_dynamic-both_no-combinations.log
nas_args:
  dynamic_behaviour: change_both
  dynamic_nas_steps: 150
  forward:
    mode: train
    softmax_temp: 5.0
    tanh_c: 2.5
  hidden_size: 100
  reset:
    init_range: 0.1
ss_args:
  debug: false
  prob_scale: 4
  type: dynamic_prob
  with_combinations: false
trainer_args:
  derive:
    derive_from_history: false
  eval:
    save_model_flag: false
  train:
    derive_finaly: false
    num_eras: 30
    save_eras: 50
  train_controller:
    epochs: 20

INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_max_pool', 4500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 4000], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 3500], 0.8829787234042553)
INFO:nas.trainer:train | 7 era_time 7162.080405712128
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_add_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 3500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 4500], 0.8829787234042553)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 3500], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 3500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 3500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_add_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 5000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 3500], 0.8829787234042553)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_mean_pool', 3500], 0.7978723404255319)
INFO:nas.trainer:train | 8 era_time 6642.783300876617
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_max_pool', 3500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 3500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3000], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.8723404255319149)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_add_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.8723404255319149)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 3500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.8829787234042553)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_add_pool', 3500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8297872340425532)
INFO:nas.trainer:train | 9 era_time 6556.652552127838
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 3500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_mean_pool', 3500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 4000], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.8829787234042553)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 5500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 7000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.851063829787234)
INFO:nas.trainer:train | 10 era_time 6957.986539840698
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 4500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 3500], 0.8723404255319149)
