INFO:__main__:dataset:
- multiple-graphs
- TUDataset
- COX2
derive_num: 10
is_random: false
logfname: cox2_dynamic-both_no-combinations.log
nas_args:
  dynamic_behaviour: change_both
  dynamic_nas_steps: 150
  forward:
    mode: train
    softmax_temp: 5.0
    tanh_c: 2.5
  hidden_size: 100
  reset:
    init_range: 0.1
ss_args:
  debug: false
  prob_scale: 4
  type: dynamic_prob
  with_combinations: false
trainer_args:
  derive:
    derive_from_history: false
  eval:
    save_model_flag: false
  train:
    derive_finaly: false
    num_eras: 30
    save_eras: 30
  train_controller:
    epochs: 20

INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_add_pool', 7500], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 6000], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 5500], 0.7553191489361702)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_mean_pool', 7500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 7500], 0.7127659574468085)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 7500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 5500], 0.8723404255319149)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 6000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_max_pool', 5500], 0.8191489361702128)
INFO:nas.trainer:train | 10 era_time 4418.701853990555
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_max_pool', 7000], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 5500], 0.7127659574468085)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6000], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_max_pool', 4500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 7500], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 4500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 7500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_mean_pool', 7000], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 5500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 4500], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 6000], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 6000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 3000], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 6000], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 5500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.6808510638297872)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 6000], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 6000], 0.7553191489361702)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6000], 0.8297872340425532)
INFO:nas.trainer:train | 11 era_time 4312.319073677063
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 6000], 0.7553191489361702)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 5500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6000], 0.9042553191489362)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 5500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 5500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 5500], 0.8723404255319149)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 4500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 5500], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 7000], 0.7553191489361702)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_mean_pool', 5500], 0.7553191489361702)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6000], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_mean_pool', 7500], 0.7446808510638298)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 5500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 6500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 4500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_max_pool', 4500], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_max_pool', 4500], 0.7340425531914894)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_max_pool', 4500], 0.7978723404255319)
INFO:nas.trainer:train | 12 era_time 4150.866928577423
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 5500], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 4500], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_max_pool', 5500], 0.7446808510638298)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 4500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 7500], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 5500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 7500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3000], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 4500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_mean_pool', 5500], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 6000], 0.7553191489361702)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 4500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3000], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 5500], 0.7553191489361702)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 6000], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 6000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 5500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_max_pool', 4500], 0.8085106382978723)
INFO:nas.trainer:train | 13 era_time 3827.076457977295
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 5500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 7000], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_max_pool', 6000], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_max_pool', 4500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 6000], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 5500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 6000], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 5500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 4500], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 5500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 6000], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 4500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 5500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 4500], 0.8723404255319149)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 4500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 4500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 4500], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_max_pool', 5500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_mean_pool', 5500], 0.7978723404255319)
INFO:nas.trainer:train | 14 era_time 3928.854351043701
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 7500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 4500], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 5500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 5500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 7500], 0.7553191489361702)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 5500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 7000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 6000], 0.7340425531914894)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 6000], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 6000], 0.7446808510638298)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 5500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 6000], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 5500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_mean_pool', 5500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 6000], 0.7553191489361702)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 7500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 4500], 0.723404255319149)
INFO:nas.trainer:train | 15 era_time 4358.185035943985
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 7000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 5500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 6000], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_max_pool', 6000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 6000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 6000], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 5500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 3000], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 4500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 7000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 7000], 0.7021276595744681)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 6000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 3000], 0.7446808510638298)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 4500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 4500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 4500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 5500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6500], 0.7978723404255319)
INFO:nas.trainer:train | 16 era_time 3979.172266483307
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 5500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 5500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 5500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 4500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 3000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 6000], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 4500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 5500], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 5500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 4500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6000], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 7500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 7500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 7500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 5500], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 4500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 4500], 0.7553191489361702)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 7500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 5500], 0.7872340425531915)
INFO:nas.trainer:train | 17 era_time 4095.766320705414
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 4500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 4500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 4500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 5500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 4500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 3000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3000], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 4500], 0.723404255319149)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 7000], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 4500], 0.8723404255319149)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 6000], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 5500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_mean_pool', 4500], 0.7446808510638298)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 5500], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 5500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 6000], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 4500], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3000], 0.8297872340425532)
INFO:nas.trainer:train | 18 era_time 3597.0426235198975
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6500], 0.6914893617021277)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3000], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_max_pool', 3000], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 5500], 0.7127659574468085)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 3000], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 7500], 0.7446808510638298)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 7500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 6000], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 6000], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 5500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 6000], 0.7446808510638298)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_mean_pool', 5500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 5500], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.8723404255319149)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 6000], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 5500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 3000], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 4500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 4500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 6500], 0.8297872340425532)
INFO:nas.trainer:train | 19 era_time 3941.3696961402893
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 5500], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 7500], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 6000], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 6000], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 7500], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 5500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 5500], 0.8617021276595744)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3000], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6500], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 4500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 8000], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 7500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 6000], 0.7446808510638298)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 5500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 4500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_mean_pool', 6000], 0.8085106382978723)
INFO:nas.trainer:train | 20 era_time 4575.196420431137
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 6000], 0.8723404255319149)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 3000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 5000], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6500], 0.7553191489361702)
